23.308,-5.512,-30.695,-14.031,5.009,0.801,-20.918,15.389,25.499,-11.532,3.622,-0.629
23.868,-9.269,-27.458,-12.502,5.059,0.715,-21.550,12.472,27.466,-12.534,3.712,-0.549
25.587,-15.221,-28.081,-14.153,5.166,0.800,-21.680,10.519,30.204,-14.083,4.222,-0.689
23.456,-18.982,-22.769,-13.991,5.049,0.777,-17.673,5.580,26.956,-14.917,4.535,-0.831
13.715,-23.531,-13.857,-11.743,5.238,0.730,-17.280,2.034,25.415,-16.261,4.308,-0.784
9.016,-18.156,-7.222,-10.273,5.234,0.783,-15.808,-0.229,22.923,-13.455,4.254,-0.767
5.448,-11.522,-2.491,-11.309,5.069,0.850,-14.951,-0.982,19.813,-16.569,4.487,-0.752
5.448,-11.522,-2.491,-11.309,5.069,0.850,-14.951,-0.982,19.813,-16.569,4.487,-0.752
6.436,-3.197,0.571,-21.034,4.742,0.781,-8.983,-1.951,12.208,-14.779,4.367,-0.785
4.904,1.476,7.927,-24.530,5.435,0.857,-7.105,-4.790,5.581,-18.108,4.131,-0.724
6.289,3.109,3.739,-21.944,5.775,0.832,-7.198,-3.369,5.395,-17.037,4.103,-0.748
0.369,-0.165,2.052,-20.490,5.906,0.863,-10.981,-5.373,6.185,-22.298,4.250,-0.712
1.249,-0.181,2.602,-20.376,5.699,0.897,-10.232,-4.774,3.387,-22.202,3.979,-0.665
0.822,-1.944,5.350,-14.155,5.607,0.902,-10.693,-6.522,2.385,-22.155,4.082,-0.689
0.833,-1.547,7.073,-13.527,5.309,0.889,-9.388,-6.682,0.646,-23.390,4.216,-0.698
3.788,2.000,7.513,-13.873,5.491,0.886,-6.013,-5.337,-0.229,-19.599,4.239,-0.674
3.370,1.470,7.249,-15.514,5.514,0.879,-6.040,-4.959,-0.059,-19.637,4.262,-0.692
4.538,0.377,7.423,-16.093,5.507,0.900,-5.178,-4.728,-0.459,-19.734,4.118,-0.716
5.942,3.904,7.340,-16.305,5.505,0.879,-5.075,-0.435,-2.224,-18.284,4.152,-0.727
5.717,4.548,7.256,-18.585,5.559,0.881,-4.975,-0.716,-2.585,-18.555,4.118,-0.730
5.706,4.476,6.919,-18.141,5.472,0.876,-4.684,-1.653,-2.269,-19.384,4.180,-0.736
5.823,3.541,7.024,-18.016,5.460,0.875,-4.522,-1.334,-2.113,-18.962,4.150,-0.722
6.237,3.196,5.942,-19.224,5.447,0.872,-4.273,-2.655,-0.800,-19.144,4.128,-0.721
5.781,0.764,6.643,-19.341,5.448,0.866,-4.644,-4.433,-0.130,-18.185,4.052,-0.701
5.909,-0.098,7.158,-18.906,5.388,0.853,-4.256,-5.742,1.774,-17.654,4.028,-0.725
6.063,-0.312,7.080,-18.930,5.435,0.870,-4.283,-5.534,1.815,-17.831,4.104,-0.693
6.923,-1.102,7.675,-19.667,5.381,0.863,-4.298,-5.792,2.138,-16.417,4.133,-0.676
6.867,0.863,8.357,-18.978,5.471,0.858,-4.537,-3.719,1.140,-16.203,4.117,-0.707
6.937,0.928,8.279,-18.313,5.172,0.902,-4.562,-3.696,1.210,-16.665,4.058,-0.720
6.881,0.961,8.073,-18.895,5.485,0.832,-4.840,-3.697,1.302,-17.063,3.965,-0.697
6.423,2.132,8.058,-18.395,5.200,0.869,-5.377,-2.583,0.315,-17.833,3.983,-0.678
6.273,2.209,7.982,-17.987,5.377,0.835,-5.470,-2.880,0.473,-17.523,4.048,-0.704
6.289,2.132,8.288,-17.634,5.339,0.870,-5.125,-2.900,0.987,-17.491,3.913,-0.735
6.289,2.132,8.288,-17.634,5.339,0.870,-5.125,-2.900,0.987,-17.491,3.913,-0.735
6.085,1.135,8.142,-18.507,5.323,0.826,-5.461,-3.600,1.090,-17.100,3.843,-0.668
6.085,1.135,8.142,-18.507,5.323,0.826,-5.461,-3.600,1.090,-17.100,3.843,-0.668
6.709,0.172,8.013,-19.335,5.324,0.840,-4.565,-4.469,1.880,-17.524,3.982,-0.715
7.009,-0.210,7.878,-17.955,5.298,0.837,-5.206,-4.011,2.384,-15.703,3.926,-0.693
7.009,-0.210,7.878,-17.955,5.298,0.837,-5.206,-4.011,2.384,-15.703,3.926,-0.693
7.114,-0.001,7.666,-18.786,5.136,0.829,-4.389,-4.091,2.024,-16.831,4.059,-0.677
7.288,-0.145,7.744,-19.153,5.212,0.822,-4.357,-4.073,2.228,-16.281,3.920,-0.685
7.288,-0.145,7.744,-19.153,5.212,0.822,-4.357,-4.073,2.228,-16.281,3.920,-0.685
7.463,0.378,7.980,-19.001,5.321,0.869,-4.704,-3.676,1.895,-16.079,3.900,-0.693
6.765,0.652,7.634,-19.151,5.129,0.822,-4.698,-3.244,1.452,-16.283,3.739,-0.648
6.694,0.433,7.654,-19.172,5.182,0.842,-5.112,-3.214,1.622,-17.355,3.828,-0.668
6.213,0.406,7.549,-18.972,5.214,0.802,-5.375,-2.867,1.838,-17.309,3.543,-0.702
6.395,0.656,7.710,-18.700,5.111,0.837,-6.005,-2.803,1.565,-17.146,3.727,-0.686
6.392,0.401,8.180,-18.395,5.080,0.822,-5.444,-3.277,1.602,-17.057,3.773,-0.559
7.394,-0.046,8.315,-18.607,4.758,0.772,-3.812,-3.679,2.743,-17.893,3.798,-0.667
7.451,-0.041,8.113,-18.765,4.983,0.774,-3.975,-3.546,2.683,-17.332,3.753,-0.686
7.742,-0.111,8.258,-18.717,5.180,0.780,-3.618,-3.228,3.109,-16.716,3.615,-0.642
6.799,-0.323,7.720,-18.016,5.100,0.812,-5.551,-2.986,2.887,-16.266,3.883,-0.624
6.199,-0.151,8.244,-18.605,5.007,0.811,-5.755,-3.038,2.359,-17.920,3.655,-0.687
6.355,0.073,8.652,-17.826,4.930,0.796,-5.525,-3.009,1.962,-17.961,3.719,-0.613
6.355,0.073,8.652,-17.826,4.930,0.796,-5.525,-3.009,1.962,-17.961,3.719,-0.613
6.371,0.278,8.192,-18.244,4.966,0.768,-4.998,-2.579,2.291,-17.831,3.551,-0.639
6.543,0.180,8.122,-18.073,4.939,0.775,-4.928,-2.775,2.041,-17.284,3.483,-0.594
6.641,0.021,8.125,-17.745,4.954,0.798,-5.024,-2.470,2.109,-16.563,3.531,-0.634
6.634,-0.391,8.270,-17.534,4.903,0.758,-5.357,-2.748,2.908,-16.715,3.582,-0.652
6.743,-0.391,8.282,-17.094,4.802,0.766,-5.473,-2.744,2.853,-16.388,3.571,-0.653
6.872,-0.458,8.202,-16.667,4.841,0.699,-5.283,-2.704,2.756,-16.185,3.467,-0.636
6.516,-0.332,8.456,-15.503,4.830,0.795,-6.074,-2.370,2.463,-16.771,3.544,-0.609
6.403,-0.267,8.362,-15.976,4.840,0.734,-6.016,-2.603,2.535,-16.479,3.561,-0.625
6.540,-0.200,8.520,-16.373,4.871,0.775,-5.859,-2.419,2.420,-16.441,3.496,-0.641
5.952,-0.296,8.456,-15.398,4.705,0.747,-6.385,-2.288,2.321,-17.458,3.175,-0.623
5.964,-0.158,8.848,-15.228,4.667,0.720,-6.213,-2.249,2.229,-16.651,3.241,-0.578
5.796,-0.208,8.560,-14.724,4.638,0.728,-6.088,-2.112,1.832,-17.488,3.266,-0.608
5.796,-0.208,8.560,-14.724,4.638,0.728,-6.088,-2.112,1.832,-17.488,3.266,-0.608
6.076,-0.332,9.113,-15.086,4.658,0.730,-6.132,-1.869,2.648,-16.950,3.468,-0.634
5.890,-0.856,9.207,-14.376,4.592,0.736,-6.661,-2.020,3.145,-15.858,3.287,-0.583
6.559,-0.755,9.334,-14.920,4.488,0.693,-6.175,-2.473,2.844,-16.395,3.388,-0.599
6.567,-0.728,9.542,-14.485,4.454,0.744,-6.201,-2.268,3.256,-17.343,3.295,-0.616
6.097,-0.721,9.461,-13.470,4.560,0.784,-7.178,-1.969,3.064,-17.039,3.327,-0.591
6.306,-0.733,9.734,-13.155,4.529,0.717,-7.567,-1.969,2.871,-16.721,3.343,-0.599
6.429,-0.543,9.830,-13.618,4.470,0.736,-7.664,-2.006,2.459,-16.566,3.265,-0.581
5.605,-0.449,9.878,-13.030,4.433,0.771,-7.463,-1.850,2.888,-17.035,3.052,-0.548
5.512,-0.672,9.879,-12.055,4.554,0.701,-7.883,-2.098,2.599,-17.156,3.073,-0.579
5.763,-0.756,10.611,-11.767,4.553,0.752,-7.860,-2.367,2.025,-18.523,3.232,-0.570
5.672,-0.753,10.368,-11.165,4.480,0.671,-7.547,-2.443,1.589,-17.748,3.102,-0.559
5.776,-0.860,10.692,-11.506,4.499,0.713,-7.129,-2.232,3.102,-17.238,3.189,-0.574
6.429,-0.682,10.510,-12.317,4.445,0.730,-6.347,-2.088,2.867,-16.402,3.029,-0.550
5.887,-0.655,10.550,-11.867,4.269,0.664,-6.168,-2.041,2.911,-17.363,3.054,-0.546
6.390,-1.137,10.755,-11.210,4.271,0.652,-7.926,-1.812,3.414,-16.231,3.072,-0.583
6.147,-0.708,10.801,-11.014,4.393,0.712,-7.864,-1.879,3.214,-16.764,3.173,-0.564
6.233,-0.623,10.953,-11.034,4.373,0.697,-7.873,-1.755,2.745,-16.520,3.097,-0.562
6.233,-0.623,10.953,-11.034,4.373,0.697,-7.873,-1.755,2.745,-16.520,3.097,-0.562
5.665,-1.023,11.775,-9.459,4.199,0.713,-8.650,-1.945,2.825,-18.129,2.829,-0.531
5.645,-0.814,11.994,-8.363,4.222,0.738,-8.879,-1.917,1.847,-17.231,2.954,-0.468
5.083,-1.065,11.334,-8.837,4.218,0.675,-8.379,-1.660,1.992,-17.391,3.062,-0.528
5.083,-1.065,11.334,-8.837,4.218,0.675,-8.379,-1.660,1.992,-17.391,3.062,-0.528
5.307,-1.438,12.704,-8.545,4.226,0.645,-8.664,-2.252,2.085,-17.582,3.059,-0.548
6.287,-1.502,12.559,-9.328,4.235,0.685,-8.193,-1.691,3.928,-16.552,2.845,-0.510
6.361,-1.504,12.266,-9.727,4.121,0.685,-8.466,-1.831,3.814,-15.947,2.919,-0.527
6.487,-1.483,12.325,-9.144,4.047,0.656,-8.722,-1.975,3.995,-15.660,3.059,-0.528
6.658,-1.205,12.741,-8.146,4.112,0.651,-8.823,-1.716,3.149,-15.465,2.899,-0.554
6.275,-1.224,13.134,-7.966,4.237,0.668,-8.825,-1.735,3.159,-15.942,2.869,-0.581
6.200,-1.125,14.058,-7.319,4.128,0.667,-9.315,-2.041,2.725,-17.046,2.924,-0.537
6.418,-1.249,14.287,-6.418,4.176,0.674,-9.233,-2.050,2.323,-16.857,2.649,-0.498
5.903,-1.271,14.588,-5.740,4.044,0.652,-8.818,-1.908,2.323,-16.806,2.717,-0.454
6.373,-1.588,14.819,-6.089,4.059,0.671,-8.457,-2.394,3.129,-17.591,2.904,-0.547
6.900,-1.516,14.228,-6.702,4.030,0.643,-8.026,-2.329,3.339,-15.321,2.855,-0.540
6.900,-1.516,14.228,-6.702,4.030,0.643,-8.026,-2.329,3.339,-15.321,2.855,-0.540
7.109,-1.334,14.280,-6.327,4.061,0.632,-7.306,-2.375,3.633,-15.814,2.800,-0.511
7.240,-1.085,13.497,-6.936,4.099,0.644,-9.020,-1.583,4.301,-14.695,2.769,-0.507
7.152,-1.254,14.328,-7.505,4.038,0.661,-8.585,-2.098,4.229,-15.422,2.837,-0.491
7.099,-1.377,13.759,-6.542,4.014,0.700,-8.942,-2.306,4.459,-15.109,2.921,-0.511
7.099,-1.377,13.759,-6.542,4.014,0.700,-8.942,-2.306,4.459,-15.109,2.921,-0.511
6.371,-0.605,14.516,-5.249,4.029,0.679,-9.781,-1.962,2.436,-15.866,2.798,-0.489
6.755,-0.612,15.459,-5.160,4.047,0.683,-9.542,-2.185,2.948,-16.700,2.823,-0.512
6.755,-0.612,15.459,-5.160,4.047,0.683,-9.542,-2.185,2.948,-16.700,2.823,-0.512
6.646,-1.077,15.695,-5.008,3.991,0.666,-9.516,-2.704,2.749,-16.621,2.756,-0.508
7.440,-0.856,15.588,-5.105,3.881,0.625,-8.989,-2.420,3.249,-16.327,2.808,-0.519
7.440,-0.856,15.588,-5.105,3.881,0.625,-8.989,-2.420,3.249,-16.327,2.808,-0.519
7.148,-1.127,15.500,-5.251,3.856,0.631,-9.171,-2.697,3.390,-15.493,2.821,-0.494
8.222,-0.232,15.891,-6.495,4.015,0.653,-8.440,-2.597,3.946,-15.430,2.781,-0.537
8.096,-0.153,15.490,-6.928,3.927,0.663,-8.074,-1.697,4.335,-14.719,2.795,-0.540
8.466,0.116,15.222,-7.666,4.092,0.685,-8.175,-1.391,4.221,-13.431,2.758,-0.522
8.312,0.116,14.781,-7.297,3.883,0.637,-8.439,-1.423,4.388,-13.444,2.853,-0.517
8.309,0.690,14.703,-7.600,4.039,0.622,-8.553,-1.216,4.898,-13.783,2.816,-0.539
8.451,0.295,14.440,-8.625,3.913,0.639,-8.067,-1.318,4.626,-12.975,2.825,-0.547
8.451,0.295,14.440,-8.625,3.913,0.639,-8.067,-1.318,4.626,-12.975,2.825,-0.547
8.479,0.265,13.799,-8.417,4.092,0.635,-7.772,-1.320,5.051,-12.454,2.822,-0.535
11.869,-1.323,14.693,-9.891,3.765,0.557,3.172,-1.909,4.700,6.048,2.537,-0.511
10.676,-5.276,11.664,-15.949,2.841,0.435,5.053,-0.769,8.925,3.102,2.359,-0.439
11.081,-4.254,11.703,-17.151,2.177,0.339,3.344,-0.668,10.063,3.644,2.262,-0.425
11.415,-2.933,10.503,-18.467,1.784,0.258,5.661,0.715,9.881,5.639,2.383,-0.437
10.809,-2.286,9.688,-23.115,1.307,0.206,10.521,1.649,8.949,6.780,2.448,-0.439
10.615,-2.953,9.652,-22.771,0.990,0.169,10.024,1.453,9.640,6.584,2.549,-0.439
9.210,-0.167,9.858,-25.934,0.975,0.139,8.348,3.891,9.049,6.143,2.754,-0.464
8.879,-0.412,10.614,-26.338,1.019,0.143,7.175,3.372,7.910,5.777,2.620,-0.463
9.105,-0.506,10.556,-26.461,0.918,0.163,7.190,2.959,7.449,5.284,2.682,-0.431
5.988,-1.278,14.276,-31.381,0.883,0.119,1.333,-1.577,5.073,2.337,2.830,-0.480
6.804,-1.726,13.647,-31.525,0.867,0.129,2.065,-1.459,5.315,2.959,2.746,-0.445
7.955,-1.316,14.083,-31.541,0.791,0.119,3.624,-0.848,4.442,4.136,2.755,-0.449
0.341,-4.187,20.178,-42.900,0.592,0.043,0.675,-2.946,0.033,-2.738,3.299,-0.572
1.930,-3.832,17.466,-40.521,0.637,0.015,2.438,-8.242,0.414,-1.362,3.290,-0.569
2.518,-5.725,19.335,-44.293,0.297,0.009,-0.821,-13.737,-1.560,-4.773,2.945,-0.554
2.051,-5.674,21.939,-44.930,0.140,0.007,-3.744,-14.465,-3.582,-9.640,3.069,-0.567
2.051,-5.674,21.939,-44.930,0.140,0.007,-3.744,-14.465,-3.582,-9.640,3.069,-0.567
7.691,-0.818,19.442,-22.975,-0.217,-0.092,-14.294,-11.182,-2.259,-24.785,3.324,-0.539
12.605,-0.582,12.949,3.321,-0.635,-0.278,-27.886,-7.459,-2.764,-31.652,3.313,-0.631
14.293,2.832,3.090,34.464,-0.963,-0.312,-39.876,-3.326,-2.183,-34.302,3.374,-0.603
12.714,9.442,-6.984,54.334,-1.323,-0.382,-42.285,-0.466,0.444,-35.318,3.486,-0.660
11.494,12.652,-2.963,46.651,-1.553,-0.410,-46.317,2.186,-2.694,-34.484,3.755,-0.646
10.464,17.809,-2.876,26.225,-1.439,-0.319,-52.089,9.614,-0.892,-36.512,3.669,-0.643
13.103,8.152,6.127,10.532,-0.975,-0.109,-52.153,7.914,-0.762,-38.582,3.611,-0.730
13.103,8.152,6.127,10.532,-0.975,-0.109,-52.153,7.914,-0.762,-38.582,3.611,-0.730
12.344,-1.575,4.148,0.679,-1.149,-0.107,-41.616,9.026,-1.518,-35.913,3.854,-0.739
7.431,-6.592,1.686,-11.303,-0.636,0.020,-36.063,3.705,3.446,-33.865,3.890,-0.689
2.733,-5.930,-4.735,-17.259,-0.342,0.110,-27.094,5.104,7.708,-32.155,3.675,-0.722
1.602,-13.353,-8.270,-25.819,0.011,0.193,-26.313,-4.285,14.254,-30.970,3.694,-0.665
6.037,-6.186,-11.659,-28.552,0.165,0.227,-17.475,-14.559,20.733,-28.940,3.509,-0.683
5.297,-4.165,-12.421,-22.027,0.050,0.138,-17.838,-11.341,21.489,-28.846,3.573,-0.653
7.106,-1.715,-13.180,-14.026,0.119,0.140,-13.067,-14.202,22.150,-24.926,3.354,-0.613
12.087,0.482,-7.649,-10.346,0.121,0.154,-8.092,-8.169,16.748,-23.558,3.558,-0.684
9.941,11.671,-9.457,-2.430,0.244,0.109,-10.663,-0.001,18.979,-25.299,3.561,-0.657
10.550,15.518,-6.086,4.377,-0.096,0.050,-14.550,5.216,15.881,-26.154,3.610,-0.681
8.693,12.142,-4.879,5.673,0.147,0.093,-16.124,3.123,14.944,-26.452,4.102,-0.809
16.436,8.845,-0.859,6.236,0.275,0.168,-12.612,13.587,8.549,-23.215,3.811,-0.740
11.517,5.244,-1.027,5.227,0.124,0.156,-14.515,13.890,9.994,-24.279,3.892,-0.699
9.395,1.311,-0.617,6.157,0.369,0.157,-14.780,12.240,10.385,-23.071,3.777,-0.715
4.031,-7.531,4.006,-15.578,0.312,0.090,-10.852,9.580,7.057,-18.239,3.832,-0.739
1.403,-7.848,4.330,-11.404,0.098,0.073,-7.487,7.048,8.808,-11.954,3.910,-0.759
-8.839,-15.045,-1.028,-6.404,-0.037,0.051,-9.407,2.540,13.364,-11.176,3.969,-0.770
-10.371,-20.702,1.530,-28.674,0.246,0.115,0.268,-5.070,15.564,-0.747,3.937,-0.746
-9.273,-23.191,0.923,-33.402,0.281,0.184,6.606,1.166,18.019,-0.309,4.128,-0.791
-9.172,-22.209,-0.256,-49.084,0.872,0.238,12.854,3.055,23.151,10.092,4.172,-0.785
-7.116,-15.890,-2.197,-30.530,0.973,0.210,17.951,7.913,22.334,11.957,4.016,-0.722
-9.092,-12.332,-5.903,-17.810,1.138,0.231,16.846,7.855,22.393,11.024,3.961,-0.720
-5.968,-0.710,-10.420,-123.022,-0.596,-0.018,23.529,8.237,22.953,12.410,3.867,-0.694
8.903,2.128,23.340,-103.529,0.077,-0.014,26.614,7.582,14.704,14.729,3.702,-0.384
9.229,1.687,22.354,-75.856,0.825,0.058,24.824,6.594,3.600,8.849,3.284,-0.578
1.737,2.524,9.085,-21.979,2.909,0.435,-1.460,11.775,-3.754,-28.675,2.546,-0.298
-9.958,9.635,-18.060,3.242,4.478,0.784,-13.435,4.887,17.999,-19.982,1.720,-0.094
-17.176,12.681,-6.727,1.396,5.205,0.918,-4.999,-0.430,9.734,-2.524,2.842,-0.263
-17.176,12.681,-6.727,1.396,5.205,0.918,-4.999,-0.430,9.734,-2.524,2.842,-0.263
-6.957,9.012,-2.112,-1.947,4.419,0.611,1.189,4.357,13.071,-6.255,3.262,-0.631
-1.111,1.295,-4.592,-7.284,5.320,0.732,10.325,-0.322,16.905,-23.243,2.795,-0.846
-3.332,-2.440,-1.992,-8.697,5.899,0.855,13.814,-0.567,15.962,-26.502,1.720,-0.496
-14.837,-4.941,-18.146,-10.282,6.868,0.933,2.636,8.864,20.839,-47.186,0.492,0.255
-15.004,-8.253,-23.290,-14.459,6.156,0.892,-6.724,13.427,22.865,-40.080,2.202,-0.322
-12.156,-13.316,-24.553,-13.702,5.975,0.843,-7.794,12.142,23.490,-41.428,3.028,-0.679
16.092,-17.514,-6.297,-28.335,5.710,0.826,0.965,5.131,14.403,-19.319,1.526,-0.293
17.276,-14.298,-9.072,-29.023,5.820,0.833,0.271,1.217,7.303,-16.384,0.729,-0.170
19.947,-7.121,-6.631,-22.040,6.633,1.083,-7.919,0.019,10.415,7.837,-0.163,0.018
23.027,-3.358,1.117,-21.153,6.933,1.390,-7.649,1.356,-5.484,40.182,-0.386,0.071
26.029,4.478,3.135,-37.710,7.116,1.348,-6.734,1.267,2.451,18.791,-0.746,0.107
37.212,-1.856,5.698,-53.511,5.353,0.883,-2.800,-2.813,2.148,13.275,-1.436,0.247
37.365,-1.551,6.244,-51.108,5.499,1.050,-4.183,-2.459,1.812,4.555,-0.721,0.143
31.896,8.040,1.464,-47.471,6.727,1.236,-17.230,1.138,-2.660,-5.874,-0.643,0.066
27.040,5.594,-7.780,-46.065,6.793,1.231,-19.704,-1.805,-2.792,-6.096,-0.332,-0.021
20.592,7.355,-4.398,-47.982,5.724,1.056,-7.080,-1.514,-1.247,-15.613,-0.292,-0.058
18.579,2.038,-4.467,-47.998,5.651,1.040,-7.035,-1.253,-2.978,-13.988,-0.477,0.032
13.138,-0.340,2.957,-38.817,5.864,1.080,-10.037,-0.338,-11.336,-33.845,-0.377,-0.029
13.138,-0.340,2.957,-38.817,5.864,1.080,-10.037,-0.338,-11.336,-33.845,-0.377,-0.029
-5.544,-7.294,2.640,-27.721,5.893,1.084,-13.874,-5.178,-9.677,-60.466,0.620,-0.284
-13.971,-6.626,9.416,-11.753,5.804,0.976,-7.263,-3.874,-18.330,-32.919,1.840,-0.619
-20.781,-3.194,8.931,-3.734,5.593,1.050,-5.895,-1.423,-20.068,-17.762,2.299,-0.594
-16.750,-1.710,13.162,-5.662,6.020,1.098,3.838,-2.508,-15.842,5.959,1.700,-0.436
-16.750,-1.710,13.162,-5.662,6.020,1.098,3.838,-2.508,-15.842,5.959,1.700,-0.436
-23.639,5.173,0.228,5.475,6.000,1.068,9.011,-1.200,19.235,-32.946,1.734,-0.342
-22.067,9.278,-7.414,7.711,5.917,1.043,4.292,4.676,9.560,-13.291,3.218,-0.231
-24.620,19.569,-10.349,0.247,5.562,0.879,-1.520,14.402,16.588,-44.119,9.620,-1.781
-20.408,9.310,-8.625,-5.537,4.789,0.668,-7.470,4.109,36.844,-82.223,6.636,-1.683
-15.396,1.517,-14.370,-9.093,4.822,0.616,-1.978,6.604,36.576,-48.771,2.571,-0.502
-15.396,1.517,-14.370,-9.093,4.822,0.616,-1.978,6.604,36.576,-48.771,2.571,-0.502
0.209,-5.268,-9.969,-17.337,4.267,0.245,-4.781,18.782,27.070,-22.679,6.224,-1.011
14.163,-12.844,-17.167,-14.073,4.338,0.255,-1.577,21.010,29.898,-19.633,6.398,-1.004
15.539,-21.260,-8.025,-21.181,4.727,0.320,-1.794,6.871,28.812,-21.459,5.089,-0.927
13.494,-20.908,-6.571,-19.435,5.003,0.365,-3.114,1.644,25.207,-20.245,4.812,-0.928
17.199,-17.534,-1.483,-20.175,4.988,0.404,-4.224,-1.012,19.953,-19.088,5.065,-0.896
18.325,-2.739,11.200,-13.699,5.948,0.477,-6.355,-2.469,2.291,-22.145,5.059,-0.796
11.666,-6.354,12.240,-8.634,7.080,0.802,-4.340,-11.544,-12.045,-20.658,5.476,-0.829
11.666,-6.354,12.240,-8.634,7.080,0.802,-4.340,-11.544,-12.045,-20.658,5.476,-0.829
3.442,-3.432,11.931,0.815,7.749,1.135,-8.489,-18.080,-11.245,-21.419,5.704,-0.932
3.442,-3.432,11.931,0.815,7.749,1.135,-8.489,-18.080,-11.245,-21.419,5.704,-0.932
-2.492,-6.146,17.701,-1.069,7.878,1.304,-5.617,-17.490,-35.918,-13.247,5.573,-0.943
-9.901,-4.574,17.881,-15.793,7.122,1.385,-3.785,-9.200,-30.519,-20.267,5.170,-0.910
-12.372,-9.819,23.113,-26.934,5.914,1.155,8.737,-10.021,-38.402,-11.517,5.529,-0.951
-0.135,-9.713,24.309,-15.486,6.167,1.164,-0.540,4.926,-37.873,-12.425,4.474,-0.659
-0.135,-9.713,24.309,-15.486,6.167,1.164,-0.540,4.926,-37.873,-12.425,4.474,-0.659
-9.082,-1.250,13.649,-7.264,6.665,1.232,-13.929,9.720,-21.554,-16.970,3.450,-0.548
-14.257,1.130,1.909,-4.246,6.389,1.197,-13.498,12.839,-18.107,-25.948,3.365,-0.523
-18.464,12.582,-13.928,8.481,5.776,1.037,-18.705,16.075,35.986,-24.502,3.684,-0.603
-18.464,12.582,-13.928,8.481,5.776,1.037,-18.705,16.075,35.986,-24.502,3.684,-0.603
-19.973,18.027,-28.400,10.166,5.942,0.998,-19.084,20.105,43.516,-18.958,3.863,-0.791
-15.667,17.975,-41.489,-8.926,4.883,0.678,-20.085,23.901,51.876,-24.542,5.305,-0.907
-11.128,7.062,-38.950,-15.061,4.565,0.590,-22.037,18.233,56.447,-16.166,4.981,-0.927
-4.050,2.536,-39.197,-18.354,4.774,0.608,-21.131,14.446,54.100,-16.475,4.571,-0.819
-4.050,2.536,-39.197,-18.354,4.774,0.608,-21.131,14.446,54.100,-16.475,4.571,-0.819
9.077,-0.857,-43.093,-18.276,4.617,0.538,-24.292,19.021,46.135,-14.203,4.449,-0.749
7.585,-5.522,-40.812,-20.399,4.326,0.465,-26.038,18.184,47.415,-20.461,4.700,-0.838
7.659,-6.199,-35.192,-20.629,3.962,0.407,-27.142,14.994,43.726,-23.470,4.970,-0.705
8.566,-6.573,-14.276,-17.767,3.840,0.453,-17.970,4.456,36.365,-33.856,5.153,-0.904
6.530,-3.415,-16.209,-14.130,3.848,0.464,-18.863,2.834,31.867,-32.265,5.104,-0.900
7.542,-4.894,-7.880,-13.235,4.010,0.533,-15.688,-0.533,26.513,-28.480,4.984,-0.824
7.122,-6.368,-4.135,-17.861,4.355,0.604,-11.150,-3.497,17.911,-29.562,5.123,-0.868
4.837,-5.123,6.205,-11.875,4.575,0.838,-10.768,-8.983,4.685,-25.650,5.362,-0.836
4.837,-5.123,6.205,-11.875,4.575,0.838,-10.768,-8.983,4.685,-25.650,5.362,-0.836
1.223,-6.303,11.309,-9.119,4.907,0.818,-11.569,-12.831,-1.262,-21.768,5.296,-0.860
-2.112,-3.753,7.663,-6.079,6.147,1.031,-9.428,-7.260,-7.869,-22.838,5.301,-0.908
